properties{
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_13",
  layer = 1,
  x = 904,
  y = 669,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_13",
}

pickable{
  layer = 1,
  x = 480,
  y = 125,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_12",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 904,
  y = 653,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 888,
  y = 669,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

npc{
  name = "soldier_7",
  layer = 1,
  x = 200,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  name = "soldier_8",
  layer = 1,
  x = 56,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  name = "soldier_9",
  layer = 1,
  x = 904,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  name = "captain_guard",
  layer = 1,
  x = 160,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard",
  behavior = "dialog#takapa_village.soldiers.captain_guard",
}

pickable{
  name = "treasure_1",
  layer = 1,
  x = 400,
  y = 77,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "takapa_treasure",
}

pickable{
  name = "treasure_2",
  layer = 1,
  x = 560,
  y = 77,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "takapa_treasure",
}

pickable{
  name = "treasure_4",
  layer = 1,
  x = 560,
  y = 157,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "takapa_treasure",
}

pickable{
  name = "treasure_3",
  layer = 1,
  x = 400,
  y = 157,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "takapa_treasure",
}

npc{
  name = "night_body_guard_2",
  layer = 1,
  x = 480,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#takapa_village.soldiers.body_guard_night_2",
}

npc{
  name = "tmp_takapa",
  layer = 1,
  x = 480,
  y = 237,
  direction = 1,
  subtype = 1,
  sprite = "npc/lost_old_man",
  behavior = "dialog#takapa_village.takapa_angry",
}

npc{
  layer = 1,
  x = 888,
  y = 573,
  direction = 2,
  subtype = 0,
  behavior = "dialog#takapa_village.takapa_diary",
}

npc{
  layer = 1,
  x = 888,
  y = 573,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.takapa_diary",
}

npc{
  layer = 1,
  x = 696,
  y = 533,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.takapa_dress",
}

npc{
  layer = 1,
  x = 712,
  y = 533,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.takapa_dress",
}

npc{
  layer = 1,
  x = 728,
  y = 533,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.takapa_dress",
}

npc{
  layer = 1,
  x = 768,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 784,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 800,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 816,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 832,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 872,
  y = 301,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 888,
  y = 301,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 888,
  y = 301,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 872,
  y = 301,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 96,
  y = 605,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 112,
  y = 605,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 208,
  y = 605,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 224,
  y = 605,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 224,
  y = 645,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 208,
  y = 645,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 96,
  y = 645,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 112,
  y = 645,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 728,
  y = 653,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 712,
  y = 653,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 696,
  y = 653,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 728,
  y = 653,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 728,
  y = 669,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 128,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 144,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 160,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 176,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 192,
  y = 285,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 96,
  y = 597,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 112,
  y = 597,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 208,
  y = 597,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 224,
  y = 597,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 224,
  y = 637,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 208,
  y = 637,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 112,
  y = 637,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 96,
  y = 637,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 808,
  y = 629,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 808,
  y = 645,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 792,
  y = 645,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 792,
  y = 629,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 792,
  y = 653,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 808,
  y = 653,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 768,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 464,
  y = 296,
  width = 32,
  height = 8,
  pattern = "throne.1b",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 864,
  y = 248,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 2,
  x = 688,
  y = 488,
  width = 24,
  height = 24,
  pattern = "cabinet.2b",
}

tile{
  layer = 2,
  x = 880,
  y = 488,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

tile{
  layer = 2,
  x = 712,
  y = 488,
  width = 24,
  height = 24,
  pattern = "cabinet.2b",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "2729",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 440,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

separator{
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  layer = 2,
  x = -8,
  y = 472,
  width = 976,
  height = 16,
}

separator{
  layer = 2,
  x = -8,
  y = 232,
  width = 976,
  height = 16,
}

