properties{
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2624,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 2784,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 2784,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 2624,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 2688,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 2704,
  y = 1216,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 2064,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2064,
  y = 1136,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1912,
  y = 968,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1928,
  y = 952,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1928,
  y = 1192,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 2232,
  y = 968,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 2872,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 2552,
  y = 1208,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 2568,
  y = 1432,
  width = 304,
  height = 16,
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 2,
  x = 2688,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

dynamic_tile{
  name = "weak_door_1_open_6",
  layer = 2,
  x = 2704,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

