properties{
  x = 2664,
  y = 1085,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 2680,
  y = 1085,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 2760,
  y = 1085,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2776,
  y = 1085,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2632,
  y = 1053,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2632,
  y = 1117,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 2728,
  y = 1149,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 2712,
  y = 1021,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 2824,
  y = 1117,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2808,
  y = 1117,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 2616,
  y = 1053,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 2616,
  y = 1117,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 2712,
  y = 1149,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 2728,
  y = 1021,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 2520,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_6",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 2264,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 2496,
  y = 1104,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 2288,
  y = 1077,
  width = 16,
  height = 32,
}

enemy{
  layer = 1,
  x = 2072,
  y = 629,
  direction = 3,
  breed = "kodongo_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2152,
  y = 701,
  direction = 3,
  breed = "kodongo_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2080,
  y = 733,
  direction = 3,
  breed = "kodongo_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2112,
  y = 821,
  direction = 3,
  breed = "kodongo_blue",
  treasure_name = "pickable/random",
}

chest{
  layer = 1,
  x = 1976,
  y = 549,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  treasure_savegame_variable = "bombs_300_dark_2ET",
  sprite = "entities/Chests/chest_LttP",
}

block{
  layer = 1,
  x = 1992,
  y = 909,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 1,
  x = 2200,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 09",
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 2200,
  y = 712,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_300_3_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

chest{
  layer = 1,
  x = 2184,
  y = 893,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_300_10",
  sprite = "entities/Chests/chest_LttP",
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 2224,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1760,
  y = 1189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7",
  layer = 1,
  x = 2256,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8",
  layer = 1,
  x = 2568,
  y = 1085,
  width = 16,
  height = 16,
}

pickable{
  name = "power_moon_7",
  layer = 1,
  x = 1760,
  y = 1061,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_7",
}

tile{
  layer = 2,
  x = 1616,
  y = 960,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1600,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1736,
  y = 1176,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1744,
  y = 1176,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2560,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 2536,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 2536,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 2576,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 2256,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 2256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 480,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 1936,
  y = 944,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 1920,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2224,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2216,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2216,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2368,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 2352,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1928,
  y = 472,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1608,
  y = 952,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1608,
  y = 1192,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1912,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 2232,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1592,
  y = 968,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 2552,
  y = 968,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2872,
  y = 968,
  width = 16,
  height = 224,
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 2,
  x = 1896,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 10",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 2,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
  tileset = "Absolute Dungeon 10",
}

dynamic_tile{
  name = "weak_door_2_open_2",
  layer = 2,
  x = 2216,
  y = 696,
  width = 8,
  height = 48,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 09",
}

dynamic_tile{
  name = "weak_door_2_open_1",
  layer = 2,
  x = 2216,
  y = 704,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
  tileset = "Absolute Dungeon 09",
}

