properties{
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_28",
  layer = 1,
  x = 2296,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_29",
  layer = 1,
  x = 2280,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_30",
  layer = 1,
  x = 2280,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_31",
  layer = 1,
  x = 2296,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_32",
  layer = 1,
  x = 2312,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_33",
  layer = 1,
  x = 2328,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_1_1",
  layer = 1,
  x = 2248,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_1_2",
  layer = 1,
  x = 2232,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_1_3",
  layer = 1,
  x = 2232,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_1_4",
  layer = 1,
  x = 2232,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_1_5",
  layer = 1,
  x = 2248,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_2_1",
  layer = 1,
  x = 2552,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_2_2",
  layer = 1,
  x = 2568,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_2_3",
  layer = 1,
  x = 2568,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_2_4",
  layer = 1,
  x = 2568,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_step_2_5",
  layer = 1,
  x = 2552,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

sensor{
  name = "zeldo_cutscene",
  layer = 1,
  x = 2280,
  y = 541,
  width = 256,
  height = 16,
}

destination{
  name = "front_zeldo",
  layer = 1,
  x = 2400,
  y = 525,
  direction = 1,
}

destination{
  name = "front_zeldo_2",
  layer = 1,
  x = 2400,
  y = 389,
  direction = 1,
}

custom_entity{
  name = "armos_center_wall_1",
  layer = 1,
  x = 2184,
  y = 445,
  width = 96,
  height = 16,
  direction = 0,
}

enemy{
  name = "armos_knight_1",
  layer = 1,
  x = 2416,
  y = 453,
  direction = 3,
  breed = "boss/armos_tie",
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
}

custom_entity{
  name = "armos_center_wall_2",
  layer = 1,
  x = 2184,
  y = 525,
  width = 96,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_3",
  layer = 1,
  x = 2168,
  y = 445,
  width = 16,
  height = 96,
  direction = 0,
}

enemy{
  name = "armos_knight_3",
  layer = 1,
  x = 2416,
  y = 517,
  direction = 3,
  breed = "boss/armos_tie",
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
}

enemy{
  name = "armos_knight_4",
  layer = 1,
  x = 2384,
  y = 517,
  direction = 3,
  breed = "boss/armos_tie",
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
}

enemy{
  name = "armos_knight_6",
  layer = 1,
  x = 2384,
  y = 453,
  direction = 3,
  breed = "boss/armos_tie",
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
}

custom_entity{
  name = "armos_center_wall_6",
  layer = 1,
  x = 2536,
  y = 445,
  width = 16,
  height = 96,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_7",
  layer = 1,
  x = 2280,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_8",
  layer = 1,
  x = 2296,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_9",
  layer = 1,
  x = 2312,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_10",
  layer = 1,
  x = 2328,
  y = 589,
  width = 160,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_11",
  layer = 1,
  x = 2328,
  y = 381,
  width = 160,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_12",
  layer = 1,
  x = 2488,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_13",
  layer = 1,
  x = 2504,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_14",
  layer = 1,
  x = 2520,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_15",
  layer = 1,
  x = 2520,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_16",
  layer = 1,
  x = 2504,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_17",
  layer = 1,
  x = 2488,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_18",
  layer = 1,
  x = 2312,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_19",
  layer = 1,
  x = 2296,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "armos_center_wall_20",
  layer = 1,
  x = 2280,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  name = "moldorm_wall",
  layer = 1,
  x = 2256,
  y = 448,
  width = 16,
  height = 80,
  stops_enemies = true,
}

wall{
  name = "moldorm_wall_2",
  layer = 1,
  x = 2528,
  y = 448,
  width = 16,
  height = 80,
  stops_enemies = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 2296,
  y = 845,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 2504,
  y = 845,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 2504,
  y = 829,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 2296,
  y = 861,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 2296,
  y = 829,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 2504,
  y = 861,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  name = "power_moon_10",
  layer = 1,
  x = 2456,
  y = 349,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_10",
}

dynamic_tile{
  name = "carpet_2",
  layer = 1,
  x = 2352,
  y = 456,
  width = 96,
  height = 56,
  pattern = "4068",
  tileset = "Full Hyrule",
}

destination{
  name = "center",
  layer = 1,
  x = 2400,
  y = 485,
  direction = 1,
}

dynamic_tile{
  name = "moldorm_hole_1",
  layer = 1,
  x = 2336,
  y = 448,
  width = 128,
  height = 64,
  pattern = "2765",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2368,
  y = 976,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
  tileset = "Absolute Dungeon 13",
}

tile{
  layer = 2,
  x = 2096,
  y = 256,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2560,
  y = 256,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2096,
  y = 576,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2336,
  y = 576,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2448,
  y = 576,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2448,
  y = 320,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2256,
  y = 400,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2256,
  y = 496,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2528,
  y = 496,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2528,
  y = 400,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2080,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2704,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2096,
  y = 240,
  enabled_at_start = false,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2096,
  y = 704,
  enabled_at_start = false,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2688,
  y = 976,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
  tileset = "Absolute Dungeon 13",
}

tile{
  layer = 2,
  x = 2704,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 2712,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 2,
  x = 2384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 2512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2512,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2592,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2752,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2352,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2384,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2392,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2240,
  y = 720,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2544,
  y = 720,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2256,
  y = 720,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2384,
  y = 736,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2384,
  y = 696,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2368,
  y = 936,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2384,
  y = 936,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2560,
  y = 576,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2288,
  y = 768,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2480,
  y = 768,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2480,
  y = 824,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2304,
  y = 824,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2288,
  y = 880,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2480,
  y = 880,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
  tileset = "Absolute Dungeon 14",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2248,
  y = 952,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 2248,
  y = 1192,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2232,
  y = 728,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 2872,
  y = 968,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 2552,
  y = 728,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 2088,
  y = 712,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 2088,
  y = 232,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 2072,
  y = 248,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_17",
  layer = 2,
  x = 2712,
  y = 248,
  width = 16,
  height = 464,
}

