properties{
  x = 2600,
  y = 1248,
  width = 88,
  height = 48,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1248,
  width = 88,
  height = 48,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1296,
  width = 72,
  height = 48,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1344,
  width = 240,
  height = 56,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2800,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1072,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1248,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2616,
  y = 1384,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2824,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2824,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2824,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2824,
  y = 1072,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1248,
  width = 80,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 1248,
  width = 80,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2672,
  y = 1344,
  width = 168,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2672,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2648,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2664,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2784,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2648,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2664,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2648,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2664,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2784,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2784,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2896,
  y = 1136,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2920,
  y = 1136,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2976,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 144,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2976,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2976,
  y = 1136,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2920,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3000,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2928,
  y = 1160,
  enabled_at_start = false,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3000,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 160,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3000,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3160,
  y = 1136,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3096,
  y = 1136,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3080,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 144,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3080,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3080,
  y = 1136,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3072,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3152,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3072,
  y = 1160,
  enabled_at_start = false,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3072,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 160,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3072,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2944,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "vine_wall.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3104,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "vine_wall.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3024,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3024,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2976,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3072,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2216,
  y = 1248,
  width = 48,
  height = 352,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2200,
  y = 1248,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2344,
  y = 1416,
  width = 64,
  height = 48,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2208,
  y = 1248,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 1288,
  width = 32,
  height = 80,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 1512,
  width = 32,
  height = 80,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2344,
  y = 1424,
  width = 56,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2016,
  y = 1432,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2432,
  y = 1432,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2144,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2272,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2152,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2296,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2160,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2304,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2160,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2304,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1936,
  y = 1368,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1960,
  y = 1376,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1240,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1248,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1528,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1504,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1968,
  y = 1504,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1960,
  y = 1512,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1960,
  y = 1344,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1968,
  y = 1368,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1936,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1960,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1936,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1960,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1936,
  y = 1408,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2000,
  y = 1376,
  width = 64,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1416,
  width = 88,
  height = 48,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1424,
  width = 56,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2088,
  y = 1568,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2088,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2080,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1936,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1936,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2016,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2064,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1984,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2016,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1984,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2064,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2000,
  y = 1488,
  width = 64,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2416,
  y = 1488,
  width = 64,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2144,
  y = 1376,
  width = 192,
  height = 128,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2192,
  y = 1416,
  width = 96,
  height = 56,
  pattern = "4068",
  tileset = "Full Hyrule",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 2720,
  y = 1085,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 2232,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 336,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 336,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_1",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 376,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 416,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 456,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 496,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_5_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 376,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 416,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_3",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 456,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 496,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_5",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 536,
  y = 144,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "boss_key_300_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_300",
  cannot_open_dialog = "door.closed.3",
}

wall{
  layer = 1,
  x = 416,
  y = 176,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 144,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 2232,
  y = 1637,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 2112,
  y = 1613,
  width = 272,
  height = 16,
}

wall{
  layer = 1,
  x = 2232,
  y = 1640,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2232,
  y = 1656,
  width = 16,
  height = 16,
  destination_map = "outside/B1",
  destination = "sortie_tour_souvenirs",
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 2240,
  y = 1637,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 2232,
  y = 1200,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/RDC",
  destination = "ganon_sud",
}

destination{
  name = "vers_sortie",
  layer = 1,
  x = 2240,
  y = 1221,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2232,
  y = 1184,
  width = 16,
  height = 16,
