properties{
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

destructible{
  layer = 1,
  x = 2824,
  y = 1261,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_300_3",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

block{
  layer = 1,
  x = 2776,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2472,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2648,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

jumper{
  layer = 1,
  x = 2368,
  y = 1272,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2528,
  y = 1272,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2728,
  y = 1272,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2784,
  y = 1272,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

stream{
  layer = 1,
  x = 2296,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2296,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

wall{
  layer = 1,
  x = 2280,
  y = 1272,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2392,
  y = 1272,
  width = 136,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2552,
  y = 1272,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2752,
  y = 1272,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2808,
  y = 1272,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2280,
  y = 1280,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2832,
  y = 1280,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2288,
  y = 1392,
  width = 544,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stream{
  layer = 1,
  x = 2824,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2824,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 2552,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 2568,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 2552,
  y = 1037,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 2568,
  y = 1037,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2552,
  y = 1053,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2568,
  y = 1053,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2552,
  y = 1069,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 2568,
  y = 1069,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

door{
  layer = 1,
  x = 2392,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

enemy{
  layer = 1,
  x = 2680,
  y = 1101,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2680,
  y = 1069,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2680,
  y = 1085,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2552,
  y = 1093,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 2552,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 2536,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 02",
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 2536,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 2552,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_300_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "weak_door_1_1",
  layer = 1,
  x = 2552,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_300_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

stream{
  layer = 1,
  x = 2824,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2824,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2824,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2824,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2824,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2296,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2296,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2296,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2296,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2296,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2312,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2312,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2312,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2312,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2312,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2312,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2312,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2328,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2328,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2328,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2328,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2328,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2328,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2328,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2344,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2344,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2344,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2344,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2344,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2344,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2344,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2360,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2360,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2360,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2360,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2360,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2360,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2360,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2376,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2376,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2376,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2376,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2376,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2376,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2376,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2392,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2392,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2392,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2392,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2392,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2392,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2392,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2408,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2408,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2408,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2408,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2408,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2408,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2408,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2424,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2424,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2424,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2424,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2424,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2424,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2424,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2440,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2440,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2440,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2440,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2440,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2440,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2440,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2456,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2456,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2456,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2456,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2456,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2456,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2456,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2472,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2472,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2472,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2472,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2472,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2472,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2472,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2488,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2488,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2488,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2488,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2488,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2488,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2488,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2504,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2504,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2504,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2504,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2504,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2504,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2504,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2520,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2520,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2520,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2520,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2520,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2520,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2520,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2536,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2536,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2536,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2536,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2536,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2536,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2536,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2552,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2552,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2552,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2552,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2552,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2552,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2552,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2568,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2568,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2568,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2568,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2568,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2568,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2568,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2584,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2584,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2584,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2584,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2584,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2584,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2584,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2600,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2600,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2600,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2600,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2600,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2600,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2600,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2616,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2616,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2616,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2616,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2616,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2616,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2616,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2632,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2632,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2632,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2632,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2632,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2632,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2632,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2648,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2648,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2648,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2648,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2648,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2648,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2648,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
