properties{
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 656,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 656,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 680,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  enabled_at_start = false,
  width = 80,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 784,
  y = 536,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 1,
  x = 688,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 736,
  y = 920,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 832,
  y = 920,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 520,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 1,
  x = 816,
  y = 496,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-2",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 344,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 360,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 360,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 240,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 88,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 88,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 32,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 704,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 656,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 920,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 656,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 680,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 96,
  height = 80,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  enabled_at_start = false,
  width = 80,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 120,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 656,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 120,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 920,
  y = 56,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 920,
  y = 152,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 864,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 776,
  y = 160,
  width = 48,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 688,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 784,
  y = 656,
  width = 32,
  height = 224,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 776,
  y = 872,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1008,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1008,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 592,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 592,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 592,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 976,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 976,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 1000,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1000,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.1",
}

tile{
  layer = 1,
  x = 136,
  y = 1008,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 1008,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1008,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1008,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 144,
  y = 1056,
  width = 448,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1008,
  y = 1056,
  width = 448,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1104,
  y = 1008,
  width = 32,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 464,
  y = 1008,
  width = 32,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 96,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 192,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 976,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 64,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 16,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 16,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 40,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 40,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 16,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 144,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 464,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 272,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 272,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 352,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 352,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 272,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 352,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 272,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 352,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 304,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 512,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 432,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 512,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1104,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1312,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 1312,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1232,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1312,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1232,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1312,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1264,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1152,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1072,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1152,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1552,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 1552,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 1552,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1552,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1560,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 512,
  y = 520,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 600,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 336,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 360,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 592,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 384,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1072,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1072,
  y = 520,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1152,
  y = 520,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 976,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 976,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1000,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 1232,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1232,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1152,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 1152,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 384,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 544,
  y = 704,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 704,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 64,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 32,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 16,
