map{ id = "cutscenes/intro", description = "Introduction" }
file{ path = "sounds/treasure_bad.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/treasure_key.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/treasure_moon.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/treasure_rupee.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/treasure_small.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/treasure_song.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/treasure_tablet.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/vase.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/victory.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/walk_on_grass.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/walk_on_water.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/warp.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/water_drain.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/water_drain_begin.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/water_fill.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/water_fill_begin.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/world_warp.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/wrong.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sounds/zeldo_laugh.ogg", author = "ZeldoRetro", license = "Public Domain" }
file{ path = "sounds/zora.ogg", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/backgrounds", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/backgrounds/CHARA.png", license = "Proprietary (fair use)" }
file{ path = "sprites/backgrounds/clouds_shadow.png", author = "stdgregwar", license = "Proprietary (fair use)" }
file{ path = "sprites/backgrounds/fog.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/backgrounds/fog.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/backgrounds/fsaeffect.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/backgrounds/monicle.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/backgrounds/mountains background.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/backgrounds/mountains_light.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/backgrounds/mountains_twilight.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/backgrounds/triforce_sky.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/backgrounds/triforce_sky.png", author = "SquareSoft", license = "Proprietary (fair use)" }
file{ path = "sprites/console", author = "Maxs", license = "CC BY-SA 4.0" }
file{ path = "sprites/console/cursor.dat", author = "Maxs", license = "CC BY-SA 4.0" }
file{ path = "sprites/console/cursor.png", author = "Maxs", license = "CC BY-SA 4.0" }
file{ path = "sprites/console/icons.dat", author = "Maxs", license = "CC BY-SA 4.0" }
file{ path = "sprites/console/icons.png", author = "Maxs", license = "CC BY-SA 4.0" }
file{ path = "sprites/en", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/en/credits", author = "ZeldoRetro, Nintendo, Toby Fox", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/en/credits/credits_1.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_10.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_11.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_12.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_13.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_14.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_15.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_16.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_17.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_18.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_19.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_2.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_3.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_4.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_5.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_6.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_7.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_8.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/credits_9.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/credits/end.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/en/credits/end_chara.png", author = "Nintendo, Toby Fox, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/en/dungeon_maps", author = "ZeldoRetro, Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/dungeon_maps/floors.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/dungeon_maps/map_0.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/dungeon_maps/map_0.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/dungeon_maps/map_300.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/dungeon_maps/map_300.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_boss", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_boss/kholdstare.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_boss/moltres.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_boss/mothula.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_boss/not_text.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_boss/zeldo.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/beach.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/defi_zeldo.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/fire_palace.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/forest.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/ice_mountain.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/ice_palace.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/memories_tower.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/not_text.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/ruins.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/takapa_village.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/texte_lieu/volcano.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/title", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/en/title/title_press_space.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/enemies/armos.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armos.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/arrow_target.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/arrow_target.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/bari.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/bari_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bari_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bari_mini.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bari_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/enemies/boss/armos_tie_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/armos_tie_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/billy.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/kholdstare.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/kholdstare.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/moldorm.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm_body_1.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm_body_2.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm_body_3.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm_head.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm_head.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moltres.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moltres.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/mothula_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula_red.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/mothula_red_ring.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula_red_ring.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/mothula_ring.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula_ring.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/thief.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/zeldo.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/zeldo.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/bubble_blue.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble_dark.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble_white.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cactus.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cactus.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/cannonball.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cannonball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/cannonball_big.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cannonball_hand.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chain_and_ball.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chain_and_ball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/chuchu.png", author = "Nintendo, Matt Wright", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/chuchu_blue.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_dark.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_green.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_red.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_white.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_yellow.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crocorock.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crocorock.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/cucco.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cucco.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/evil_tile.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eye_laser.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eye_laser.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/eyegore_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eyegore_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/eyegore_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eyegore_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/eyegore_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eyegore_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fire_wall.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fire_wall.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_animated.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_blue_small.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_blue_small.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_purple_small.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_purple_small.png", author = "Nintendo, Vincent Jouillat", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_red_small.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_red_small.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_white_small.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_white_small.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/flame_purple.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/flame_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/flame_red.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/freezor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/freezor.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/geldman.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/geldman.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/gibdo.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/gibdos.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/goriya_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/goriya_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/goriya_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/hardhat_beetle.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/hardhat_beetle_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hardhat_beetle_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hardhat_beetle_grey.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hardhat_beetle_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hover.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hover.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/keese.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/keese_dark.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese_elec.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese_fire.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese_ice.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_blue.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_chain_and_ball.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_chain_and_ball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/knight_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_green.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_red.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kodongo_flame.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_flame.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kodongo_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kodongo_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/lizalfos.png", author = "Newlink, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/medusa.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/medusa.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/octorok_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/octorok_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/octorok_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/octorok_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/octorok_stone.dat", author = "Christopho, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/octorok_stone.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pengator.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pengator_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pengator_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pengator_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_blue.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_green.png", author = "Newlink, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_red.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pike_auto.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_big.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_big.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pike_detect.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_ground.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/poe.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/poe.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/rat.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/rat.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/skeleton_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skeleton_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/skeleton_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skeleton_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/snake.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/snake.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_simple_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_simple_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spark.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spark.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/taros_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/taros_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/taros_blue_weapon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/taros_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/taros_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/taros_red_weapon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/tentacle.png", author = "Nintendo", license = "Proprietary (fair use)" }
