properties{
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2088,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 944,
  y = 832,
  width = 32,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 944,
  y = 848,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 944,
  y = 824,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1344,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1896,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1896,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1896,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 1432,
  y = 1397,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_16",
  layer = 1,
  x = 1440,
  y = 1397,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12",
  layer = 1,
  x = 800,
  y = 1005,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1880,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "no_sound_sensor_2",
  layer = 1,
  x = 1432,
  y = 709,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_6",
  layer = 1,
  x = 1440,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "sound_sensor_2",
  layer = 1,
  x = 1512,
  y = 1325,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 1328,
  y = 1373,
  width = 240,
  height = 16,
}

wall{
  layer = 1,
  x = 1432,
  y = 1400,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1416,
  width = 16,
  height = 16,
  destination_map = "start",
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 1440,
  y = 1397,
  direction = 1,
}

door{
  layer = 1,
  x = 1640,
  y = 1240,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_0_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_0_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1680,
  y = 1240,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_0_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_0_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1720,
  y = 1240,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_0_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_0_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1760,
  y = 1240,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_0_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_0_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1800,
  y = 1240,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_0_5_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_0_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 1760,
  y = 1296,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_0_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 1800,
  y = 1296,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_0_5",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 1720,
  y = 1376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1664,
  y = 1344,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 1432,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "boss_key_0_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_0",
  cannot_open_dialog = "door.closed.3",
}

chest{
  name = "auto_chest_map",
  layer = 1,
  x = 1760,
  y = 845,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_0",
  sprite = "entities/Chests/chest_green",
}

chest{
  name = "auto_chest_key_1",
  layer = 1,
  x = 1120,
  y = 845,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_0_1",
  sprite = "entities/Chests/chest_LttP",
}

door{
  layer = 1,
  x = 1560,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_0_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_0_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1112,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_0_1",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1752,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_0_2",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 1432,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 1792,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2840,
  y = 1792,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "telep_se",
  layer = 1,
  x = 3040,
  y = 1805,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "telep_no",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "telep_o",
  layer = 1,
  x = 1344,
  y = 965,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "telep_e",
  layer = 1,
  x = 1536,
  y = 965,
  direction = 3,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_se",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

wall{
  name = "chest_item_4",
  layer = 1,
  x = 2384,
  y = 1784,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 2400,
  y = 1805,
  treasure_name = "equipment/bomb_bag",
  treasure_savegame_variable = "get_bomb_bag_1",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "bigkey_8",
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_no",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

chest{
  name = "auto_chest_compass",
  layer = 1,
  x = 808,
  y = 125,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_0",
  sprite = "entities/Chests/chest_green",
}

wall{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 1880,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_0_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_0_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  name = "auto_chest_key_2",
  layer = 1,
  x = 792,
  y = 125,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_0_2",
  sprite = "entities/Chests/chest_LttP",
}

teletransporter{
  layer = 1,
  x = 888,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_o",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 2296,
  y = 1792,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_e",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

wall{
  layer = 1,
  x = 920,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 1720,
  y = 1053,
  direction = 0,
  breed = "tentacle_blue",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 1072,
  y = 1104,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 800,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/SS1",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 792,
  y = 984,
  direction = 1,
  subtype = 1,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 2080,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/SS1",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 2072,
  y = 984,
  direction = 1,
  subtype = 1,
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 1624,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 1648,
  y = 1077,
  width = 16,
  height = 32,
}

enemy{
  name = "auto_enemy_auto_door_2_3",
  layer = 1,
  x = 1800,
  y = 1053,
  direction = 0,
  breed = "tentacle_blue",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 1760,
  y = 1117,
  direction = 0,
  breed = "tentacle_blue",
}

switch{
  name = "auto_switch_auto_chest_key_1",
  layer = 1,
  x = 1024,
  y = 832,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d3-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1072,
  y = 784,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d3-1",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1152,
  y = 784,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d3-1",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1200,
  y = 832,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d3-1",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1152,
  y = 880,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d3-1",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1072,
  y = 880,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d3-1",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 1208,
  y = 797,
  direction = 0,
  breed = "bubble_red",
  treasure_name = "pickable/fairy",
}

enemy{
  name = "auto_enemy_auto_chest_map_1",
  layer = 1,
  x = 1736,
  y = 845,
  direction = 3,
  breed = "bokoblin_blue",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 984,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 1,
  x = 984,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_miniboss_1",
  layer = 1,
  x = 2840,
  y = 1792,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "door_miniboss_2",
  layer = 1,
  x = 2584,
  y = 1792,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_miniboss",
  layer = 1,
  x = 2832,
  y = 1797,
  width = 16,
  height = 32,
}

enemy{
  name = "miniboss_1",
  layer = 1,
  x = 2744,
  y = 1805,
  direction = 3,
  breed = "tentacle_dark",
  treasure_name = "pickable/fairy",
}

enemy{
  name = "miniboss_2",
  layer = 1,
  x = 2696,
  y = 1805,
  direction = 3,
  breed = "tentacle_dark",
  treasure_name = "pickable/fairy",
}

teletransporter{
  name = "telep_miniboss_1",
  layer = 1,
  x = 2712,
  y = 1792,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_miniboss_entree",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "telep_miniboss_sortie",
  layer = 1,
  x = 2720,
  y = 1821,
  direction = 3,
}

teletransporter{
  name = "telep_miniboss_2",
  layer = 1,
  x = 1344,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_miniboss_sortie",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "telep_miniboss_entree",
  layer = 1,
  x = 1368,
  y = 1325,
  direction = 0,
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 1,
  x = 1880,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 1880,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_very_weak_wall",
  savegame_variable = "weak_0_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

enemy{
  name = "auto_enemy_auto_chest_map_2",
  layer = 1,
  x = 1784,
  y = 845,
  direction = 3,
  breed = "bokoblin_blue",
}

enemy{
  name = "wave_1_enemy_1",
  layer = 1,
  x = 456,
  y = 93,
  direction = 3,
  breed = "tentacle_blue",
}

enemy{
  name = "wave_2_enemy_1",
  layer = 1,
  x = 480,
  y = 61,
  direction = 3,
  breed = "tentacle_red",
}

enemy{
  name = "wave_3_enemy_1",
  layer = 1,
  x = 392,
  y = 125,
  direction = 3,
  breed = "bokoblin_blue",
}

door{
  name = "door_battle_1_1",
  layer = 1,
  x = 344,
  y = 112,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_battle_1",
  layer = 1,
  x = 368,
  y = 117,
  width = 16,
  height = 32,
}

door{
  name = "door_battle_1_2",
  layer = 1,
  x = 600,
  y = 112,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "wave_1_enemy_2",
  layer = 1,
  x = 504,
  y = 93,
  direction = 3,
  breed = "tentacle_blue",
}

enemy{
  name = "wave_1_enemy_3",
  layer = 1,
  x = 480,
  y = 125,
  direction = 3,
  breed = "tentacle_blue",
}

enemy{
  name = "wave_1_enemy_4",
  layer = 1,
  x = 456,
  y = 157,
  direction = 3,
  breed = "tentacle_blue",
}

enemy{
  name = "wave_1_enemy_5",
  layer = 1,
  x = 504,
  y = 157,
  direction = 3,
  breed = "tentacle_blue",
}

enemy{
  name = "wave_2_enemy_2",
  layer = 1,
  x = 480,
  y = 189,
  direction = 3,
  breed = "tentacle_red",
}

enemy{
  name = "wave_2_enemy_3",
  layer = 1,
  x = 424,
  y = 125,
  direction = 3,
  breed = "tentacle_red",
}

enemy{
  name = "wave_2_enemy_4",
  layer = 1,
  x = 536,
  y = 125,
  direction = 3,
  breed = "tentacle_red",
}

enemy{
  name = "wave_3_enemy_2",
  layer = 1,
  x = 568,
  y = 125,
  direction = 3,
  breed = "bokoblin_blue",
}

sensor{
  name = "no_sound_sensor",
  layer = 1,
  x = 1480,
  y = 605,
  width = 32,
  height = 16,
}

destination{
  name = "telep_boss_sortie",
  layer = 1,
  x = 1480,
  y = 605,
  direction = 2,
}

teletransporter{
  name = "telep_boss",
  layer = 1,
  x = 1488,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_boss_entree",
  sprite = "entities/Teletransporters/teletransporter_subrosia_red",
  sound = "warp",
}

npc{
  name = "stele_telep_boss",
  layer = 1,
  x = 1384,
  y = 605,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

destination{
  name = "vers_boss",
  layer = 1,
  x = 1440,
  y = 709,
  direction = 1,
}

teletransporter{
  name = "leave_boss_teletransporter",
  layer = 1,
  x = 1432,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "sortie_boss",
}

sensor{
  name = "sound_sensor",
  layer = 1,
  x = 1432,
  y = 741,
  width = 32,
  height = 16,
}

destination{
  name = "sortie_boss",
  layer = 1,
  x = 1440,
  y = 741,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "vers_boss",
}

destination{
  name = "telep_boss_entree",
  layer = 1,
  x = 1512,
  y = 1325,
  direction = 2,
}

teletransporter{
  name = "telep_boss_2",
  layer = 1,
  x = 1520,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "examples/dungeon_example/RDC",
  destination = "telep_boss_sortie",
  sprite = "entities/Teletransporters/teletransporter_subrosia_red",
  sound = "warp",
}

sensor{
  name = "texte_boss_1",
  layer = 1,
  x = 1424,
  y = 437,
  width = 48,
  height = 16,
}

door{
  name = "door_boss_2",
  layer = 1,
  x = 1432,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_boss",
  layer = 1,
  x = 1432,
  y = 437,
  width = 32,
  height = 16,
}

door{
  name = "door_boss_1",
  layer = 1,
  x = 1432,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "boss",
  layer = 1,
  x = 1440,
  y = 325,
  direction = 3,
  breed = "bokoblin_red",
  savegame_variable = "boss_0",
}

custom_entity{
  name = "heart_container_spot",
  layer = 1,
  x = 1440,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  layer = 1,
  x = 1440,
  y = 125,
  treasure_name = "quest_items/farore_pearl",
  treasure_savegame_variable = "get_farore_pearl",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 160,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 648,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 1440,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
