properties{
  y = 704,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1128,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1128,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

sensor{
  name = "exit_inn",
  layer = 0,
  x = 696,
  y = 213,
  width = 16,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 488,
  y = 701,
  direction = 1,
  default = true,
}

wall{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 440,
  y = 173,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 1032,
  y = 192,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 1040,
  y = 221,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 640,
  y = 104,
  width = 112,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1128,
  y = 376,
  width = 80,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1152,
  y = 416,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 504,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 968,
  y = 552,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 856,
  y = 328,
  width = 144,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 640,
  y = 464,
  width = 144,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 40,
  pattern = "261",
}

wall{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 0,
  x = 248,
  y = 213,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 1088,
  y = 248,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1088,
  y = 504,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 824,
  y = 472,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 608,
  y = 600,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 584,
  y = 104,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 640,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 672,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1192,
  y = 536,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1216,
  y = 640,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 720,
  y = 664,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 912,
  y = 704,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 264,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 352,
  y = 440,
  width = 72,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 264,
  y = 176,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 192,
  y = 176,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

dynamic_tile{
  name = "night_entity_6",
  layer = 0,
  x = 688,
  y = 184,
  width = 16,
  height = 16,
  pattern = "outside.door_house",
}

door{
  layer = 0,
  x = 688,
  y = 184,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_7",
  layer = 0,
  x = 648,
  y = 184,
  width = 24,
  height = 16,
  pattern = "outside.windows_house",
}

dynamic_tile{
  name = "night_entity_8",
  layer = 0,
  x = 720,
  y = 184,
  width = 24,
  height = 16,
  pattern = "outside.windows_house",
}

wall{
  layer = 0,
  x = 736,
  y = 200,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_2",
  layer = 0,
  x = 744,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_11",
  layer = 0,
  x = 744,
  y = 221,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 1080,
  y = 320,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_6",
  layer = 0,
  x = 1088,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_15",
  layer = 0,
  x = 1088,
  y = 341,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_9",
  layer = 0,
  x = 952,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_18",
  layer = 0,
  x = 952,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 872,
  y = 616,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_10",
  layer = 0,
  x = 880,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_19",
  layer = 0,
  x = 880,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 424,
  y = 448,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_11",
  layer = 0,
  x = 432,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_20",
  layer = 0,
  x = 432,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_13",
  layer = 0,
  x = 616,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_22",
  layer = 0,
  x = 616,
  y = 533,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 384,
  y = 184,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_14",
  layer = 0,
  x = 392,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_23",
  layer = 0,
  x = 392,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_15",
  layer = 0,
  x = 1024,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_24",
  layer = 0,
  x = 1024,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

dynamic_tile{
  name = "night_entity_27",
  layer = 0,
  x = 864,
  y = 392,
  width = 24,
  height = 16,
  pattern = "outside.windows_house",
}

dynamic_tile{
  name = "night_entity_39",
  layer = 0,
  x = 920,
  y = 392,
  width = 24,
  height = 16,
  pattern = "outside.windows_house",
}

dynamic_tile{
  name = "night_entity_40",
  layer = 0,
  x = 968,
  y = 392,
  width = 24,
  height = 16,
  pattern = "outside.windows_house",
}

dynamic_tile{
  name = "night_entity_41",
  layer = 0,
  x = 896,
  y = 392,
  width = 16,
  height = 16,
  pattern = "outside.door_house",
}

door{
  layer = 0,
  x = 896,
  y = 392,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

wall{
  layer = 0,
  x = 1080,
  y = 432,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_12",
  layer = 0,
  x = 1088,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_47",
  layer = 0,
  x = 1088,
  y = 453,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 840,
  y = 272,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_7",
  layer = 0,
  x = 848,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_17",
  layer = 0,
  x = 848,
  y = 293,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 936,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 920,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 936,
  y = 261,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 920,
  y = 261,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 984,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1000,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1000,
  y = 261,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 984,
  y = 261,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 968,
  y = 277,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 952,
  y = 277,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 936,
  y = 277,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 984,
  y = 277,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 776,
  y = 117,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 632,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 240,
  y = 701,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 240,
  y = 685,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 576,
  y = 685,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 792,
  y = 117,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 808,
  y = 133,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 760,
  y = 133,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 1136,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 1120,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 1152,
  y = 581,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 1152,
  y = 565,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 1120,
  y = 581,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 848,
  y = 693,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 576,
  y = 669,
  treasure_name = "pickable/random",
  treasure_variant = 2,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 848,
  y = 677,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 864,
  y = 677,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 848,
  y = 661,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 832,
  y = 661,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 816,
  y = 661,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_47",
  layer = 0,
  x = 1072,
  y = 645,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_48",
  layer = 0,
  x = 1056,
  y = 645,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_49",
  layer = 0,
  x = 1040,
  y = 661,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_50",
  layer = 0,
  x = 1056,
  y = 661,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_51",
  layer = 0,
  x = 1072,
  y = 661,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_52",
  layer = 0,
  x = 1072,
  y = 629,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_53",
  layer = 0,
  x = 1072,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_54",
  layer = 0,
  x = 1072,
  y = 597,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_55",
  layer = 0,
  x = 1072,
  y = 581,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_56",
  layer = 0,
  x = 1072,
  y = 565,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_57",
  layer = 0,
  x = 1072,
  y = 549,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_58",
  layer = 0,
  x = 1056,
  y = 549,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_59",
  layer = 0,
  x = 1072,
  y = 533,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_60",
  layer = 0,
  x = 1088,
  y = 581,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_61",
  layer = 0,
  x = 1104,
  y = 581,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_62",
  layer = 0,
  x = 1152,
  y = 549,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_63",
  layer = 0,
  x = 1152,
  y = 533,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_64",
  layer = 0,
  x = 1152,
  y = 517,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_65",
  layer = 0,
  x = 1152,
  y = 501,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_66",
  layer = 0,
  x = 1168,
  y = 501,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_67",
  layer = 0,
  x = 1216,
  y = 413,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_68",
  layer = 0,
  x = 1232,
  y = 413,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_69",
  layer = 0,
  x = 1216,
  y = 429,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_70",
  layer = 0,
  x = 1232,
  y = 485,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_71",
  layer = 0,
  x = 1216,
  y = 485,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_72",
  layer = 0,
  x = 1200,
  y = 501,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_73",
  layer = 0,
  x = 1184,
  y = 501,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_74",
  layer = 0,
  x = 1200,
  y = 485,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_75",
  layer = 0,
  x = 1104,
  y = 245,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_76",
  layer = 0,
  x = 1088,
  y = 245,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_77",
  layer = 0,
  x = 1000,
  y = 277,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_78",
  layer = 0,
  x = 920,
  y = 277,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_79",
  layer = 0,
  x = 1136,
  y = 325,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_80",
  layer = 0,
  x = 1120,
  y = 325,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_81",
  layer = 0,
  x = 1104,
  y = 325,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_82",
  layer = 0,
  x = 1120,
  y = 341,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_83",
  layer = 0,
  x = 1136,
  y = 341,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_84",
  layer = 0,
  x = 1216,
  y = 501,
  treasure_name = "pickable/random",
