properties{
  y = 440,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1064,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 40,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 600,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1008,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1376,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1376,
  y = 624,
  width = 48,
