properties{
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 288,
  y = -16,
  width = 64,
  height = 48,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 304,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 344,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

